user_id,boldness_baseline,meanness_baseline
sa_la_2002_11_29_127,23,8
fr_pu_2003_05_28_252,31,25
ma_lo_2003_03_20_086,28,19
gi_lo_2003_10_04_373,28,3
lu_se_2004_01_02_817,36,19
fr_re_2003_08_05_534,13,8
al_ri_2003_12_18_138,15,14
as_gr_2003_07_14_024,35,9
ma_no_2003_08_08_723,21,3
el_ma_2002_02_23_664,16,1
el_pr_2002_07_12_840,31,3
ch_fu_2003_12_19_859,25,7
ga_lo_2003_03_23_920,30,13
fe_gr_2002_02_19_434,43,10
gi_vo_2002_05_12_841,26,24
no_ci_2000_10_06_903,14,5
el_bu_2003_09_24_545,11,1
be_ma_2003_05_13_121,26,6
ma_pi_2003_04_23_317,4,7
fr_pa_2003_05_03_673,24,14
ma_ma_2003_10_13_417,31,4
so_la_2002_10_16_896,31,18
ma_bu_2003_09_02_200,20,8
ma_ba_2002_09_09_052,24,3
ga_pa_2001_06_19_685,23,13
so_co_2004_01_11_355,17,4
el_go_2003_12_19_714,34,12
gi_gr_2003_08_20_153,14,4
al_ma_2001_08_18_846,30,11
mi_st_2003_06_26_432,15,13
il_co_2003_08_20_771,28,5
vi_me_2003_12_23_966,33,4
pa_ma_1983_03_08_270,28,10
ma_qu_2003_09_15_711,27,4
lo_ba_2003_07_22_560,30,3
si_al_2003_08_31_334,9,6
mi_ch_2002_03_13_414,18,15
so_gh_2003_03_20_781,23,2
Gi_ci_2001_02_27_248,9,13
an_to_2003_08_06_114,9,3
mi_si_2003_10_15_839,24,12
ga_sa_2003_03_25_516,16,24
ch_ma_2002_04_30_237,20,5
au_vi_2004_01_17_529,34,9
el_ge_2003_03_15_454,6,5
sa_ne_2003_06_12_362,32,7
le_de_2003_09_05_067,20,8
vi_di_2003_08_07_429,7,2
no_ma_2004_02_28_379,15,4
be_ma_2003_08_08_206,24,0
so_do_2002_10_09_686,23,2
fe_bo_2002_10_11_737,39,10
al_fr_2002_08_12_247,21,10
fe_ci_2004_02_05_913,14,9
so_pa_2003_01_26_225,35,5
si_te_2003_06_04_835,30,7
ma_se_2003_06_24_287,23,3
ca_ge_2002_01_16_704,9,4
fr_va_2003_11_17_977,14,0
em_as_2003_06_12_751,31,8
al_se_2003_07_28_277,23,8
sa_ca_2003_18_04_494,19,15
ag_nu_2003_07_30_860,25,6
sa_be_2001_07_06_169,13,10
al_ga_2001_10_28_806,38,4
al_pa_2003_03_21_907,24,3
an_an_2002_11_01_439,17,19
so_mi_2003_03_19_419,33,6
bi_po_2003_10_18_886,20,6
an_pa_1999_05_11_680,12,6
sa_ma_2002_02_20_776,10,2
so_fa_2003_10_21_442,15,4
ir_to_2003_10_31_441,14,3
al_ma_2002_01_25_787,21,9
gi_do_1997_02_10_547,32,26
ch_gr_2003_03_31_635,21,2
so_gr_2003_05_06_698,12,1
fr_ra_2001_05_26_203,10,4
an_lo_1997_06_25_965,21,13
ma_op_2002_10_17_619,25,8
ev_pa_2003_01_04_708,15,7
ch_or_2003_11_18_479,22,2
al_fi_2003_06_10_591,29,14
gi_ca_2003_04_04_176,10,10
ga_la_2003_08_25_091,30,29
Ma_ca_2002_06_12_644,34,4
em_co_2003_04_28_389,21,5
ma_ma_2003_09_19_720,22,0
ga_pi_2002_03_08_624,27,6
gi_fe_2003_01_10_853,20,8
re_st_1999_08_08_232,25,7
el_de_2002_02_11_920,21,2
fr_ro_2002_07_04_300,25,26
ca_fo_2002_08_30_071,22,5
se_ti_2000_03_04_975,12,12
ar_ro_2002_06_16_263,11,13
fla_me_2004_02_17_358,31,1
Ja_tr_2002_10_06_487,30,15
ca_fo_2002_08_30_071,27,2
ca_gi_2003_09_16_737,27,18
co_ga_2003_10_29_614,34,19
li_fi_2003_08_23_782,38,12
